;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; /Users/mahs128/ptools-local/pgdbs/user/csc052cyc/27.5/input/organism-init.dat
;; generated automatically by PathoLogic v. 27.5
;;
;; This file may be edited by the user so long as the correct format
;; is maintained.  However, since the information in this file is stored in
;; the KB once it is created, edits will only take effect if the KB has not
;; yet been created, or if it is being reinitialized.
;; Lines starting with ; are comment lines.  Each non-comment
;; line should be of the form:
;; ATTRIBUTE	value
;; The separator character is the Tab character.  Case is not important
;; except for literal strings.
;; Valid attributes are:
;;
;; ORG-COUNTER         A number that uniquely identifies this database
;; DOMAIN              One of Bacteria, Eukaryota, Archaea or Viruses
;; CODON-TABLE         A number between 1 and 15 -- if not supplied, the standard codon table will be used
;; STORAGE             Either File or MySQL; defaults to File
;; AUTHOR              Project author -- either name only, or name:institution
;; CITATION            PubMed ID of citation for this database
;; HOMEPAGE            Url for project home-page
;; EMAIL               Primary contact email for the database
;; DBNAME              The "pretty name" for the project database
;; COPYRIGHT           A copyright string, in html format, to appear on web pages
;; FOOTER-CITATION     A citation string, in html format, to appear on web pages, that users of the data should cite
;; NCBI-TAXON-ID       The ID from the NCBI organism taxonomy database
;; SEQUENCE-SOURCE     Sequencing Lab
;;
;; All parameters are optional.  Multiple values may be supplied for 
;; AUTHOR and CITATION, in which case, each should appear on its own line.
;; If multiple values are supplied for any other field, all but the first 
;; will be ignored.
;; More attributes may be defined at a later time.
;; Attributes other than these will be ignored.
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

ORG-COUNTER	523756627
DOMAIN	TAX-1386
RANK	|other|
CODON-TABLE	11
MITO-CODON-TABLE	0
AUTHOR	
AUTHOR	
AUTHOR	
AUTHOR	
AUTHOR	
AUTHOR	
AUTHOR	
AUTHOR	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
DBNAME	Csc052Cyc
NCBI-TAXON-ID	1386
SEQUENCE-SOURCE	prokka
